# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/covid/latest/covid'.

explorerTitle	COVID-19
isPublished	true
explorerSubtitle	Explore global data on COVID-19.
selection	United States	Brazil	Japan	Germany
downloadDataLink	https://docs.owid.io/projects/etl/api/covid/
subNavId	coronavirus
subNavCurrentId	data-explorer
wpBlockId	43869
hasMapTab	true
yAxisMin	0
thumbnail	https://ourworldindata.org/coronavirus-data-explorer.png
graphers
	yVariableIds	Metric Dropdown	Interval Dropdown	Relative to population Checkbox	title	subtitle	hasMapTab	selectedFacetStrategy	facetYDomain	note	defaultView	tab	sortBy	sortColumnSlug	hideTotalValueLabel	timelineMinTime	hideAnnotationFieldsInTitle
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top grapher/covid/latest/cases_deaths/cases_deaths#total_deaths	Excess mortality (estimates)	Cumulative	false	Estimated cumulative excess deaths during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	false	entity	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.							true
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_per_100k grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_100k	Excess mortality (estimates)	Cumulative	true	Estimated cumulative excess deaths per 100,000 people during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.	true	entity	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.	true	map					true
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_last12m grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot_last12m grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top_last12m grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_last12m	Excess mortality (estimates)	Cumulative (last 12 months)	false	Estimated cumulative excess deaths during COVID-19 in the last 12 months	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	false	entity	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.							true
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_per_100k_last12m grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_bot_per_100k_last12m grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#cumulative_estimated_daily_excess_deaths_ci_95_top_per_100k_last12m grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_100k_last12m	Excess mortality (estimates)	Cumulative (last 12 months)	true	Estimated cumulative excess deaths during COVID-19 in the last 12 months, per 100,000 people	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.	true	entity	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.							true
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_bot grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_top grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_7_day_avg_right	Excess mortality (estimates)	7-day rolling average	false	Estimated daily excess deaths during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown.	false	entity	independent	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.							true
	grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_per_100k grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_bot_per_100k grapher/excess_mortality/latest/excess_mortality_economist/excess_mortality_economist#estimated_daily_excess_deaths_ci_95_top_per_100k grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_100k_7_day_avg_right	Excess mortality (estimates)	7-day rolling average	true	Estimated daily excess deaths per 100,000 people during COVID-19	For countries that have not reported all-cause mortality data for a given week, an estimate is shown, with uncertainty interval. If reported data is available, that value only is shown. On the map, only the central estimate is shown.	true	entity	shared	For some countries, all-cause deaths and COVID-19 deaths use different date schemes, in which one refers to when the death occurred and the other to when it was reported. This difference could produce an artificial lag between the two time series.							true
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_excess_proj_all_ages	Excess mortality (count)	Cumulative	false			true										true
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_excess_per_million_proj_all_ages	Excess mortality (count)	Cumulative	true			true										true
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#cum_p_proj_all_ages	Excess mortality (%)	Cumulative	false			true										true
	grapher/excess_mortality/latest/excess_mortality/excess_mortality#p_proj_all_ages	Excess mortality (%)	Weekly	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths	Deaths	Cumulative	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_million	Deaths	Cumulative	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_last12m	Deaths	Cumulative (last 12 months)	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#total_deaths_per_million_last12m	Deaths	Cumulative (last 12 months)	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million_7_day_avg_right	Deaths	7-day rolling average	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_7_day_avg_right	Deaths	7-day rolling average	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths	Deaths	New per day	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#new_deaths_per_million	Deaths	New per day	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths	Deaths	Weekly	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_deaths_per_million	Deaths	Weekly	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#weekly_pct_growth_deaths	Deaths	Weekly change	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths	Deaths	Biweekly	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_deaths_per_million	Deaths	Biweekly	true			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#biweekly_pct_growth_deaths	Deaths	Biweekly	false			true										true
	grapher/covid/latest/cases_deaths/cases_deaths#total_cases	Cases	Cumulative	false			true										true
