explorerTitle	Natural Disasters Data Explorer
isPublished	false
selection	World
explorerSubtitle
hideAlertBanner	true
hasMapTab	true
yAxisMin	0
table	https://github.com/owid/owid-datasets/blob/master/datasets/Natural%20disasters%20(EMDAT)/Natural%20disasters%20(EMDAT).csv	disasters
hideTitleAnnotation	true
graphers
	title	subtitle	Disaster Type Dropdown	Impact Dropdown	Per capita Checkbox	tableSlug	ySlugs	yScaleToggle	xSlug	colorSlug	type	grapherId	sourceDesc	note	hideTitleAnnotation	tab
	Number of deaths from drought		Drought	Deaths	false	disasters	deaths_drought				LineChart				true	map
	Number of people injured from drought		Drought	Injuries	false	disasters	injured_drought				LineChart				true	map
			Drought	Affected	false	disasters	affected_drought				LineChart				true	map
			Drought	Homeless	false	disasters	homeless_drought				LineChart				true	map
			Drought	Total affected	false	disasters	total_affected_drought				LineChart				true	map
			Drought	Reconstruction costs ($)	false	disasters	reconstruction_costs_drought				LineChart				true	map
			Drought	Insured damages ($)	false	disasters	insured_damages_drought				LineChart				true	map
			Drought	Total damages ($)	false	disasters	total_damages_drought				LineChart				true	map
	Death rates from drought		Drought	Deaths	true	disasters	death_rate_per_100k_drought				LineChart				true	map
	Injury rates from drought		Drought	Injuries	true	disasters	injury_rate_per_100k_drought				LineChart				true	map
			Drought	Affected	true	disasters	affected_rate_per_100k_drought				LineChart				true	map
			Drought	Homeless	true	disasters	homeless_rate_per_100k_drought				LineChart				true	map
			Drought	Total affected	true	disasters	total_affected_per_100k_drought				LineChart				true	map
	Number of deaths from earthquakes		Earthquakes	Deaths	false	disasters	deaths_earthquake				LineChart				true	map
	Number of people injured from earthquakes		Earthquakes	Injuries	false	disasters	injured_earthquake				LineChart				true	map
			Earthquakes	Affected	false	disasters	affected_earthquake				LineChart				true	map
			Earthquakes	Homeless	false	disasters	homeless_earthquake				LineChart				true	map
			Earthquakes	Total affected	false	disasters	total_affected_earthquake				LineChart				true	map
			Earthquakes	Reconstruction costs ($)	false	disasters	reconstruction_costs_earthquake				LineChart				true	map
			Earthquakes	Insured damages ($)	false	disasters	insured_damages_earthquake				LineChart				true	map
			Earthquakes	Total damages ($)	false	disasters	total_damages_earthquake				LineChart				true	map
	Death rates from earthquakes		Earthquakes	Deaths	true	disasters	death_rate_per_100k_earthquake				LineChart				true	map
	Injury rates from earthquakes		Earthquakes	Injuries	true	disasters	injury_rate_per_100k_earthquake				LineChart				true	map
			Earthquakes	Affected	true	disasters	affected_rate_per_100k_earthquake				LineChart				true	map
			Earthquakes	Homeless	true	disasters	homeless_rate_per_100k_earthquake				LineChart				true	map
			All disasters	Total affected	true	disasters	total_affected_per_100k_earthquake				LineChart				true	map
	Number of deaths from disasters		All disasters	Deaths	false	disasters	deaths_all_disasters				LineChart				true	map
	Number of people injured from disasters		All disasters	Injuries	false	disasters	injured_all_disasters				LineChart				true	map
			All disasters	Affected	false	disasters	affected_all_disasters				LineChart				true	map
			All disasters	Homeless	false	disasters	homeless_all_disasters				LineChart				true	map
			All disasters	Total affected	false	disasters	total_affected_all_disasters				LineChart				true	map
			All disasters	Reconstruction costs ($)	false	disasters	reconstruction_costs_all_disasters				LineChart				true	map
			All disasters	Insured damages ($)	false	disasters	insured_damages_all_disasters				LineChart				true	map
			All disasters	Total damages ($)	false	disasters	total_damages_all_disasters				LineChart				true	map
	Death rates from disasters		All disasters	Deaths	true	disasters	death_rate_per_100k_all_disasters				LineChart				true	map
	injury rates from disasters		All disasters	Injuries	true	disasters	injury_rate_per_100k_all_disasters				LineChart				true	map
			All disasters	Affected	true	disasters	affected_rate_per_100k_all_disasters				LineChart				true	map
			All disasters	Homeless	true	disasters	homeless_rate_per_100k_all_disasters				LineChart				true	map
			All disasters	Total affected	true	disasters	total_affected_per_100k_all_disasters				LineChart				true	map
	Number of deaths from volcanic activity		Volcanic activity	Deaths	false	disasters	deaths_volcanic				LineChart				true	map
	Number of people injured from volcanic activity		Volcanic activity	Injuries	false	disasters	injured_volcanic				LineChart				true	map
			Volcanic activity	Affected	false	disasters	affected_volcanic				LineChart				true	map
			Volcanic activity	Homeless	false	disasters	homeless_volcanic				LineChart				true	map
			Volcanic activity	Total affected	false	disasters	total_affected_volcanic				LineChart				true	map
			Volcanic activity	Reconstruction costs ($)	false	disasters	reconstruction_costs_volcanic				LineChart				true	map
			Volcanic activity	Insured damages ($)	false	disasters	insured_damages_volcanic				LineChart				true	map
			Volcanic activity	Total damages ($)	false	disasters	total_damages_volcanic				LineChart				true	map
	Death rates from volcanic activity		Volcanic activity	Deaths	true	disasters	death_rate_per_100k_volcanic				LineChart				true	map
	Injury rates from volcanic activity		Volcanic activity	Injuries	true	disasters	injury_rate_per_100k_volcanic				LineChart				true	map
			Volcanic activity	Affected	true	disasters	affected_rate_per_100k_volcanic				LineChart				true	map
			Volcanic activity	Homeless	true	disasters	homeless_rate_per_100k_volcanic				LineChart				true	map
			Volcanic activity	Total affected	true	disasters	total_affected_per_100k_volcanic				LineChart				true	map
	Number of deaths from floods		Floods	Deaths	false	disasters	deaths_flood				LineChart				true	map
	Number of people injured from floods		Floods	Injuries	false	disasters	injured_flood				LineChart				true	map
			Floods	Affected	false	disasters	affected_flood				LineChart				true	map
			Floods	Homeless	false	disasters	homeless_flood				LineChart				true	map
			Floods	Total affected	false	disasters	total_affected_flood				LineChart				true	map
			Floods	Reconstruction costs ($)	false	disasters	reconstruction_costs_flood				LineChart				true	map
			Floods	Insured damages ($)	false	disasters	insured_damages_flood				LineChart				true	map
			Floods	Total damages ($)	false	disasters	total_damages_flood				LineChart				true	map
	Death rates from floods		Floods	Deaths	true	disasters	death_rate_per_100k_flood				LineChart				true	map
	Injury rates from floods		Floods	Injuries	true	disasters	injury_rate_per_100k_flood				LineChart				true	map
			Floods	Affected	true	disasters	affected_rate_per_100k_flood				LineChart				true	map
			Floods	Homeless	true	disasters	homeless_rate_per_100k_flood				LineChart				true	map
			Floods	Total affected	true	disasters	total_affected_per_100k_flood				LineChart				true	map
	Number of deaths from mass movements		Mass movement (dry)	Deaths	false	disasters	deaths_mass_movement				LineChart				true	map
	Number of people injured from mass movements		Mass movement (dry)	Injuries	false	disasters	injured_mass_movement				LineChart				true	map
			Mass movement (dry)	Affected	false	disasters	affected_mass_movement				LineChart				true	map
			Mass movement (dry)	Homeless	false	disasters	homeless_mass_movement				LineChart				true	map
			Mass movement (dry)	Total affected	false	disasters	total_affected_mass_movement				LineChart				true	map
			Mass movement (dry)	Reconstruction costs ($)	false	disasters	reconstruction_costs_mass_movement				LineChart				true	map
			Mass movement (dry)	Insured damages ($)	false	disasters	insured_damages_mass_movement				LineChart				true	map
			Mass movement (dry)	Total damages ($)	false	disasters	total_damages_mass_movement				LineChart				true	map
	Death rates from mass movements		Mass movement (dry)	Deaths	true	disasters	death_rate_per_100k_mass_movement				LineChart				true	map
	Injury rates from mass movements		Mass movement (dry)	Injuries	true	disasters	injury_rate_per_100k_mass_movement				LineChart				true	map
			Mass movement (dry)	Affected	true	disasters	affected_rate_per_100k_mass_movement				LineChart				true	map
			Mass movement (dry)	Homeless	true	disasters	homeless_rate_per_100k_mass_movement				LineChart				true	map
			Mass movement (dry)	Total affected	true	disasters	total_affected_per_100k_mass_movement				LineChart				true	map
	Number of deaths from storms		Storms	Deaths	false	disasters	deaths_storm				LineChart				true	map
	Number of people injured from storms		Storms	Injuries	false	disasters	injured_storm				LineChart				true	map
			Storms	Affected	false	disasters	affected_storm				LineChart				true	map
			Storms	Homeless	false	disasters	homeless_storm				LineChart				true	map
			Storms	Total affected	false	disasters	total_affected_storm				LineChart				true	map
			Storms	Reconstruction costs ($)	false	disasters	reconstruction_costs_storm				LineChart				true	map
			Storms	Insured damages ($)	false	disasters	insured_damages_storm				LineChart				true	map
			Storms	Total damages ($)	false	disasters	total_damages_storm				LineChart				true	map
	Death rates from storms		Storms	Deaths	true	disasters	death_rate_per_100k_storm				LineChart				true	map
	Injury rates from storms		Storms	Injuries	true	disasters	injury_rate_per_100k_storm				LineChart				true	map
